transactionid,timestampsec,customerid,item
113255,"2016-12-13 18:05:37",200000663,8619953091
113254,"2016-12-13 18:05:22",200000661,2020397001
113253,"2016-12-13 18:03:57",200000662,4681342313
113252,"2016-12-13 18:01:45",100000007,6697166886
113251,"2016-12-13 18:01:22",400000180,6697166886
113250,"2016-12-13 17:59:20",200000701,5187373849
113249,"2016-12-13 17:59:11",300000467,7010679527
113248,"2016-12-13 17:58:07",400000706,1893735141
113247,"2016-12-13 17:57:50",100000061,8241463559
113246,"2016-12-13 17:55:30",400000513,2430071492
113245,"2016-12-13 17:51:34",200000459,6988128169
113244,"2016-12-13 17:48:55",200000482,7270957383
113243,"2016-12-13 17:48:05",100000081,6228611532
113242,"2016-12-13 17:46:18",200000821,1940915493
113241,"2016-12-13 17:45:21",300000015,3305177499
113240,"2016-12-13 17:43:39",100000252,4924918902
113239,"2016-12-13 17:42:54",300000822,2363094138
113238,"2016-12-13 17:42:42",300000815,2355020550
113237,"2016-12-13 17:42:31",100000618,3890778939
113236,"2016-12-13 17:42:25",100000051,5153370805
113235,"2016-12-13 17:42:11",100000880,1737807900
113234,"2016-12-13 17:40:07",100000898,2695940506
113233,"2016-12-13 17:40:00",400000359,9873264896
113232,"2016-12-13 17:39:47",100000559,7270957383
113231,"2016-12-13 17:38:30",100000878,8068199275
113230,"2016-12-13 17:36:34",100000013,2588421965
113229,"2016-12-13 17:35:12",100000569,9730446421
113228,"2016-12-13 17:34:14",300000852,4327321762
113227,"2016-12-13 17:33:45",100000158,3126356136
113226,"2016-12-13 17:33:24",300000023,2178891798
113225,"2016-12-13 17:33:09",100000923,3795753080
113224,"2016-12-13 17:29:27",100000251,2210750188
113223,"2016-12-13 17:28:01",400000557,5509524170
113222,"2016-12-13 17:27:42",300000614,2524845521
113221,"2016-12-13 17:26:26",100000477,6228611532
113220,"2016-12-13 17:26:03",200000537,4924918902
113219,"2016-12-13 17:25:38",100000567,5050067655
113218,"2016-12-13 17:24:57",200000256,3123824581
113217,"2016-12-13 17:22:56",400000368,7841340144
113216,"2016-12-13 17:20:59",100000521,9538578209
113215,"2016-12-13 17:20:34",200000493,9730446421
113214,"2016-12-13 17:20:00",100000173,5310615417
113213,"2016-12-13 17:19:55",100000824,6991736764
113212,"2016-12-13 17:18:45",100000344,6182400847
113211,"2016-12-13 17:17:26",100000760,8675740287
113210,"2016-12-13 17:17:24",100000542,6661671897
113209,"2016-12-13 17:12:58",300000730,2430071492
113208,"2016-12-13 17:11:42",100000121,2363094138
113207,"2016-12-13 17:10:42",100000051,7833392032
113206,"2016-12-13 17:10:19",200000582,3256419181
113205,"2016-12-13 17:09:16",400000396,1160651321
113204,"2016-12-13 17:08:25",300000238,2355020550
113203,"2016-12-13 17:08:04",100000236,1284609276
113202,"2016-12-13 17:05:30",100000010,5509524170
113201,"2016-12-13 17:04:47",100000341,6511971572
113200,"2016-12-13 17:03:16",100000564,8143229140
113199,"2016-12-13 16:59:02",400000690,6182400847
113198,"2016-12-13 16:59:00",200000387,2113413915
113197,"2016-12-13 16:58:33",400000916,9862518267
113196,"2016-12-13 16:57:23",100000931,3890778939
113195,"2016-12-13 16:53:45",100000345,8068199275
113194,"2016-12-13 16:53:19",100000144,5997626126
113193,"2016-12-13 16:52:36",300000495,3135576553
113192,"2016-12-13 16:52:34",100000169,6548962456
113191,"2016-12-13 16:51:25",300000702,7841340144
113190,"2016-12-13 16:51:08",100000383,7010679527
113189,"2016-12-13 16:50:19",200000646,3750666773
113188,"2016-12-13 16:49:38",400000398,7645689457
113187,"2016-12-13 16:45:36",100000192,6511971572
113186,"2016-12-13 16:45:00",100000315,6697166886
113185,"2016-12-13 16:42:24",100000181,7833392032
113184,"2016-12-13 16:40:51",300000814,8269421724
113183,"2016-12-13 16:39:44",100000854,9313710898
113182,"2016-12-13 16:38:24",100000286,2430071492
113181,"2016-12-13 16:38:12",200000548,1284609276
113180,"2016-12-13 16:37:28",100000145,8675740287
113179,"2016-12-13 16:33:11",100000412,2876522496
113178,"2016-12-13 16:31:57",200000350,6228611532
113177,"2016-12-13 16:26:19",100000724,3382973348
